SMTB/Rev0_6/out/Rev0_6.elf:1a0037be 0000000a T _lseek_r
SMTB/Rev0_6/out/Rev0_6.elf:1a000184 00000002 W DebugMon_Handler
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W RIT_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a080000 A __top_MFlashA512
SMTB/Rev0_6/out/Rev0_6.elf:1a00155c 00000040 T altaSecUpdate
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W ADCHS_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a000114 T __section_table_start
SMTB/Rev0_6/out/Rev0_6.elf:1a002f08 00000050 T SMTB_Alta_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0052b8 0000002c T vPortExitCritical
SMTB/Rev0_6/out/Rev0_6.elf:1a00159c 00000050 T altaSec2Update
SMTB/Rev0_6/out/Rev0_6.elf:1a004e6c 00000038 T xTimerCreate
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W I2C0_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a006538 0000001e T uartReadByte
SMTB/Rev0_6/out/Rev0_6.elf:1a007a54 00000030 T printf
SMTB/Rev0_6/out/Rev0_6.elf:1a00572a 00000008 T __stdio_init
SMTB/Rev0_6/out/Rev0_6.elf:10004fec 00000001 B __lock___atexit_recursive_mutex
SMTB/Rev0_6/out/Rev0_6.elf:1a00134c 00000088 T menuEjeUpdate
SMTB/Rev0_6/out/Rev0_6.elf:1a007bf2 00000024 T __sseek
SMTB/Rev0_6/out/Rev0_6.elf:1a007198 00000070 T __sinit
SMTB/Rev0_6/out/Rev0_6.elf:1a00262c 000000c4 T OWinit2
SMTB/Rev0_6/out/Rev0_6.elf:1a007c30 000000a4 T __swbuf_r
SMTB/Rev0_6/out/Rev0_6.elf:1a00017a 00000002 W HardFault_Handler
SMTB/Rev0_6/out/Rev0_6.elf:1a004144 00000052 T vQueueWaitForMessageRestricted
SMTB/Rev0_6/out/Rev0_6.elf:1a0016d8 0000007c T menuSensInit
SMTB/Rev0_6/out/Rev0_6.elf:1a00713c 0000002c T __sfmoreglue
SMTB/Rev0_6/out/Rev0_6.elf:1a000000 A __vectors_start__
SMTB/Rev0_6/out/Rev0_6.elf:1a005a3a 0000000c T Chip_ADC_SetResolution
SMTB/Rev0_6/out/Rev0_6.elf:1a007f2c 0000000c T __malloc_unlock
SMTB/Rev0_6/out/Rev0_6.elf:100000c4 00000004 B quiet
SMTB/Rev0_6/out/Rev0_6.elf:10004c30 00000004 B buttonState
SMTB/Rev0_6/out/Rev0_6.elf:10004c34 0000008c B menu
SMTB/Rev0_6/out/Rev0_6.elf:1a005354 0000002c T SysTick_Handler
SMTB/Rev0_6/out/Rev0_6.elf:1a005864 00000040 T Chip_UART_SetBaud
SMTB/Rev0_6/out/Rev0_6.elf:100000b8 00000004 B j
SMTB/Rev0_6/out/Rev0_6.elf:10004fed 00000001 B __lock___arc4random_mutex
SMTB/Rev0_6/out/Rev0_6.elf:1a0004a8 00000120 T OWcommand
SMTB/Rev0_6/out/Rev0_6.elf:1a003708 00000002 W initialise_monitor_handles
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W SDIO_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:10004c28 00000004 B OneWireStruct
SMTB/Rev0_6/out/Rev0_6.elf:1a0056cc 0000001c T Board_UARTGetChar
SMTB/Rev0_6/out/Rev0_6.elf:1a0015ec 0000007c T menuInit
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W ATIMER_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0052f0 00000064 T PendSV_Handler
SMTB/Rev0_6/out/Rev0_6.elf:1a003ef0 000000ce T xQueueGenericSendFromISR
SMTB/Rev0_6/out/Rev0_6.elf:1a003532 0000003c T semaphoreTest
SMTB/Rev0_6/out/Rev0_6.elf:1a000178 00000002 W NMI_Handler
SMTB/Rev0_6/out/Rev0_6.elf:1a008c18 R __exidx_end
SMTB/Rev0_6/out/Rev0_6.elf:1a000150 T __data_section_table_end
SMTB/Rev0_6/out/Rev0_6.elf:1a0008a4 00000090 T buttonsUpdate
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W I2C1_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W UART1_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W GPIO5_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W CAN1_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:100049a8 00000004 B pxCurrentTCB
SMTB/Rev0_6/out/Rev0_6.elf:1a003068 00000074 T SMTB_ROM_consist_update
SMTB/Rev0_6/out/Rev0_6.elf:1a0037a2 0000000a T _fstat_r
SMTB/Rev0_6/out/Rev0_6.elf:53ff4182 A __valid_user_code_checksum
SMTB/Rev0_6/out/Rev0_6.elf:1a008c18 R _etext
SMTB/Rev0_6/out/Rev0_6.elf:1a001b4c 00000118 T copyROM
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W USB1_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W I2S0_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a004b74 00000018 T vTaskInternalSetTimeOutState
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W TIMER3_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a005f1e 0000000c T Chip_Clock_GetBaseClocktHz
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W UART0_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0001a8 00000012 T bss_init
SMTB/Rev0_6/out/Rev0_6.elf:1a0053b8 00000110 T xPortStartScheduler
SMTB/Rev0_6/out/Rev0_6.elf:1a00731e 0000001c T memcpy
SMTB/Rev0_6/out/Rev0_6.elf:1a004a80 00000030 T vTaskPlaceOnEventList
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W SGPIO_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a007130 0000000c T _cleanup_r
SMTB/Rev0_6/out/Rev0_6.elf:1a005380 00000038 W vPortSetupTimerInterrupt
SMTB/Rev0_6/out/Rev0_6.elf:1a003510 00000022 T buzzer_test
SMTB/Rev0_6/out/Rev0_6.elf:1a006c60 T __aeabi_uldivmod
SMTB/Rev0_6/out/Rev0_6.elf:10004ff8 ? _noinit
SMTB/Rev0_6/out/Rev0_6.elf:1a007b88 00000010 T puts
SMTB/Rev0_6/out/Rev0_6.elf:1a003a38 00000070 T vPortFree
SMTB/Rev0_6/out/Rev0_6.elf:10004fe4 00000004 B SystemCoreClock
SMTB/Rev0_6/out/Rev0_6.elf:1a0034aa 0000002c T rom_test
SMTB/Rev0_6/out/Rev0_6.elf:1a001668 00000070 T menuAlarmInit
SMTB/Rev0_6/out/Rev0_6.elf:1a005810 00000054 T Chip_UART_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W ADC0_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0054c8 0000005c T vPortValidateInterruptPriority
SMTB/Rev0_6/out/Rev0_6.elf:1a001c64 000000a8 T menuROMupdate
SMTB/Rev0_6/out/Rev0_6.elf:1a000180 00000002 W UsageFault_Handler
SMTB/Rev0_6/out/Rev0_6.elf:1a003424 00000044 T remote_uci_test
SMTB/Rev0_6/out/Rev0_6.elf:1a005f9c 0000004c T Chip_Clock_GetRate
SMTB/Rev0_6/out/Rev0_6.elf:1a00271c 00000070 T OWreadBit
SMTB/Rev0_6/out/Rev0_6.elf:1a0041b2 00000016 T vListInsertEnd
SMTB/Rev0_6/out/Rev0_6.elf:1a000720 00000022 T OWwriteByte
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W GPIO6_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a00576c 0000006c T Board_SetupClocking
SMTB/Rev0_6/out/Rev0_6.elf:20008000 A __top_RamAHB32
SMTB/Rev0_6/out/Rev0_6.elf:1a002568 000000c4 T OWinit
SMTB/Rev0_6/out/Rev0_6.elf:10004cc0 00000004 B windowStart
SMTB/Rev0_6/out/Rev0_6.elf:1a000964 000001f0 T vTask1
SMTB/Rev0_6/out/Rev0_6.elf:10004c2c 00000004 B OneWireStruct2
SMTB/Rev0_6/out/Rev0_6.elf:1a006c90 000002d0 T __udivmoddi4
SMTB/Rev0_6/out/Rev0_6.elf:1a003840 00000020 T _sbrk_r
SMTB/Rev0_6/out/Rev0_6.elf:1a0088c8 00000004 T ExtRateIn
SMTB/Rev0_6/out/Rev0_6.elf:1a000940 0000000c T normalTimerCallback
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W IntDefaultHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a000300 T __CRP_WORD_END__
SMTB/Rev0_6/out/Rev0_6.elf:1a002864 00000088 T SMTB_LCD_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a0037c8 0000004e T _read_r
SMTB/Rev0_6/out/Rev0_6.elf:1a0041ac 00000006 T vListInitialiseItem
SMTB/Rev0_6/out/Rev0_6.elf:1a001754 00000084 T menuROMInit
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W GPIO1_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a002e54 000000b4 T SMTB_Alarm_View_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a003fc0 0000015c T xQueueReceive
SMTB/Rev0_6/out/Rev0_6.elf:10004fa4 00000040 B xQueueRegistry
SMTB/Rev0_6/out/Rev0_6.elf:1a006bfa 00000014 T lcdCursorSet
SMTB/Rev0_6/out/Rev0_6.elf:1a00423c 00000018 T vApplicationGetTimerTaskMemory
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W SSP0_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a00644c 00000018 T uartRxReady
SMTB/Rev0_6/out/Rev0_6.elf:1a008c10 R __exidx_start
SMTB/Rev0_6/out/Rev0_6.elf:1a001a78 0000006c T menuROMcopyInit
SMTB/Rev0_6/out/Rev0_6.elf:10004fee 00000001 B __lock___env_recursive_mutex
SMTB/Rev0_6/out/Rev0_6.elf:1a0002fc 00000004 T CRP_WORD
SMTB/Rev0_6/out/Rev0_6.elf:1a001994 00000070 T menuPosInit
SMTB/Rev0_6/out/Rev0_6.elf:10004fef 00000001 B __lock___sinit_recursive_mutex
SMTB/Rev0_6/out/Rev0_6.elf:1a008bd4 00000004 T _global_impure_ptr
SMTB/Rev0_6/out/Rev0_6.elf:1a001ae4 00000014 T semaphoreInit
SMTB/Rev0_6/out/Rev0_6.elf:1a0035ee 00000016 T ledMatrixClear
SMTB/Rev0_6/out/Rev0_6.elf:1a0072d0 00000048 T __libc_init_array
SMTB/Rev0_6/out/Rev0_6.elf:1a0021e4 0000000e T resetSensors
SMTB/Rev0_6/out/Rev0_6.elf:1a002bcc 000001b0 T SMTB_Mode_Show
SMTB/Rev0_6/out/Rev0_6.elf:1a000604 0000011c T OWsearch
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W ADC1_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a00391c 0000011c T pvPortMalloc
SMTB/Rev0_6/out/Rev0_6.elf:10000000 00000004 D button
SMTB/Rev0_6/out/Rev0_6.elf:1a0056e8 00000030 T Board_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a003796 00000002 W _init
SMTB/Rev0_6/out/Rev0_6.elf:1a004196 00000016 T vListInitialise
SMTB/Rev0_6/out/Rev0_6.elf:1a000114 T __data_section_table
SMTB/Rev0_6/out/Rev0_6.elf:1a00359a 00000054 T ledMatrixInit
SMTB/Rev0_6/out/Rev0_6.elf:1a006174 00000010 T Chip_EEPROM_WaitForIntStatus
SMTB/Rev0_6/out/Rev0_6.elf:1a00627a 000000a8 T Chip_SSP_RWFrames_Blocking
SMTB/Rev0_6/out/Rev0_6.elf:1a002d7c 000000d8 T SMTB_Menu_Show
SMTB/Rev0_6/out/Rev0_6.elf:1a00615c 00000018 T Chip_EEPROM_Init
SMTB/Rev0_6/out/Rev0_6.elf:10004cc8 000000c0 B rem_ROM
SMTB/Rev0_6/out/Rev0_6.elf:1a004748 0000000c T xTaskGetTickCount
SMTB/Rev0_6/out/Rev0_6.elf:1a003d70 00000180 T xQueueGenericSend
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W RTC_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:10004ff8 B _ebss
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W TIMER0_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a00370c 00000088 T Reset_Handler
SMTB/Rev0_6/out/Rev0_6.elf:20010000 A __top_RamAHB_ETB16
SMTB/Rev0_6/out/Rev0_6.elf:1a002afc 000000d0 T SMTB_Temp_Show
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W SPI_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0063dc 00000038 T Chip_I2C_SetClockRate
SMTB/Rev0_6/out/Rev0_6.elf:10004d88 00000004 B normalTimer
SMTB/Rev0_6/out/Rev0_6.elf:10004d8c 00000001 B crc
SMTB/Rev0_6/out/Rev0_6.elf:1a004c3c 000000b4 T xTaskPriorityDisinherit
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W LCD_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a000300 000000c8 T Board_EEPROM_recSensor
SMTB/Rev0_6/out/Rev0_6.elf:1a000744 0000007c T DSmultipleConv
SMTB/Rev0_6/out/Rev0_6.elf:1a005c54 0000004c T Chip_Clock_EnableCrystal
SMTB/Rev0_6/out/Rev0_6.elf:10004ff0 00000001 B __lock___malloc_recursive_mutex
SMTB/Rev0_6/out/Rev0_6.elf:1a00285c 00000008 T enableInterrupts
SMTB/Rev0_6/out/Rev0_6.elf:1a0034d8 00000038 T ROM_request
SMTB/Rev0_6/out/Rev0_6.elf:1a007f38 00000090 T _putc_r
SMTB/Rev0_6/out/Rev0_6.elf:10004d8d 00000001 B Temp_buffer
SMTB/Rev0_6/out/Rev0_6.elf:10008000 A __top_RamLoc32
SMTB/Rev0_6/out/Rev0_6.elf:1a0085c4 00000008 T Bloque
SMTB/Rev0_6/out/Rev0_6.elf:1a004ae8 0000008c T xTaskRemoveFromEventList
SMTB/Rev0_6/out/Rev0_6.elf:1a004280 0000001c W vApplicationMallocFailedHook
SMTB/Rev0_6/out/Rev0_6.elf:1a00018a 0000001e T data_init
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W TIMER1_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a008b74 00000020 T __sf_fake_stderr
SMTB/Rev0_6/out/Rev0_6.elf:1a0063b8 00000024 T Chip_I2C_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a0085cc 00000008 T Entrepiso
SMTB/Rev0_6/out/Rev0_6.elf:1a00731c 00000002 T __retarget_lock_release_recursive
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W UART2_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a0087d4 00000008 T SupDer
SMTB/Rev0_6/out/Rev0_6.elf:1a005e10 0000006c T Chip_Clock_GetMainPLLHz
SMTB/Rev0_6/out/Rev0_6.elf:1a003154 00000230 T SMTB_Status_Show
SMTB/Rev0_6/out/Rev0_6.elf:1a008a88 000000e6 T gpioPinsInit
SMTB/Rev0_6/out/Rev0_6.elf:100000b4 00000004 B i
SMTB/Rev0_6/out/Rev0_6.elf:1a004254 0000002c W vAssertCalled
